"filename", "language", "PHP", "CSS", "JavaScript", "Markdown", "XML", "JSON", "Ini", "comment", "blank", "total"
"c:\Users\admin\source\repos\Silerium_laravel\.osp\project.ini", "Ini", 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\Users\admin\source\repos\Silerium_laravel\README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\admin\source\repos\Silerium_laravel\app\ApiFilters\ApiFilter.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\admin\source\repos\Silerium_laravel\app\ApiFilters\V1\ProductFilter.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 0, 8, 52
"c:\Users\admin\source\repos\Silerium_laravel\app\Console\Kernel.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 12, 6, 33
"c:\Users\admin\source\repos\Silerium_laravel\app\Enum\OrderStatus.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\admin\source\repos\Silerium_laravel\app\Enum\SortOrder.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\admin\source\repos\Silerium_laravel\app\Exceptions\Handler.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 23, 7, 51
"c:\Users\admin\source\repos\Silerium_laravel\app\Facades\ConvertCurrency.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\admin\source\repos\Silerium_laravel\app\Facades\ValidateEmail.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\admin\source\repos\Silerium_laravel\app\Facades\ValidatePhone.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\API\V1\APICategoriesController.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 30, 8, 78
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\API\V1\APIHomeController.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\API\V1\APIProductsController.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 4, 61
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\API\V1\APISubcategoriesController.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 30, 9, 79
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Admin\AdminPanelController.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Admin\ProductsAdminPanelController.php", "PHP", 72, 0, 0, 0, 0, 0, 0, 0, 4, 76
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Admin\UsersAdminPanelController.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
